elapsed.ps,repeats.n,param.a.vector2
55380,100000,2.92363978e+38; -1.85740648e+38
55690,100000,-2.90131909e+37; 4.23688457e+37
54499,100000,-1.36443136e+38; -1.17007725e+37
55750,100000,2.90711752e+38; -6.02348268e+37
54848,100000,1.52153232e+38; 2.53893885e+38
55633,100000,9.59384544e+37; 1.48061296e+38
55384,100000,2.01581981e+38; -1.73498571e+38
55688,100000,-1.69575223e+38; -1.8233797e+38
56035,100000,1.30684443e+38; 2.78213894e+38
59864,100000,-1.015278e+38; -3.19739795e+38
57352,100000,1.41549375e+38; 1.64273685e+38
55600,100000,-2.22332123e+37; -9.13446103e+37
57080,100000,2.36590028e+38; 2.43776897e+38
56547,100000,7.31512534e+37; -4.17184751e+37
55271,100000,-2.50730843e+37; -3.04129398e+38
57247,100000,2.55940522e+38; 1.86434773e+38
55846,100000,3.14359987e+38; 2.42864737e+38
56574,100000,3.30827884e+38; 2.57579579e+37
57042,100000,-1.29912484e+37; -7.59127643e+37
56570,100000,2.45712123e+38; -2.46450322e+38
55132,100000,-2.89597802e+38; -2.70433764e+38
55298,100000,-3.31900215e+38; -1.1038237e+38
55677,100000,-8.34929397e+37; -1.3609653e+38
54994,100000,1.24947034e+37; 2.39538989e+38
55481,100000,2.18375269e+38; -9.78789841e+37
55480,100000,-2.81154742e+38; 2.40076575e+38
55461,100000,-2.25419289e+38; 3.1203394e+38
54635,100000,-1.61220381e+38; 2.26070394e+38
55637,100000,1.97012374e+38; -2.04454781e+38
59749,100000,3.05564378e+38; 2.02031459e+38
57448,100000,3.14146352e+38; -4.74679728e+37
54862,100000,2.6052601e+38; 9.79719374e+35
56342,100000,-1.37423314e+38; 2.62346762e+38
58582,100000,-2.14547755e+38; -1.95032548e+38
55778,100000,2.69445463e+38; -2.66823658e+38
55593,100000,2.76315196e+38; -3.00200979e+38
57431,100000,-1.28774654e+37; 1.56208299e+37
56532,100000,-4.58202755e+37; -8.8391958e+36
58242,100000,3.4372521e+37; -3.01195851e+38
58605,100000,-2.00998456e+38; -8.56696935e+37
55832,100000,2.78405197e+38; -2.52804334e+38
55071,100000,2.72229969e+37; 2.02179737e+37
55262,100000,1.36031931e+38; -2.73085446e+38
56376,100000,2.57745636e+38; 1.94419917e+38
56451,100000,9.02413994e+37; -1.77602656e+38
56146,100000,1.25772071e+37; -8.34544336e+37
55319,100000,1.29572082e+37; -6.9896383e+37
56041,100000,2.92614404e+38; 2.86082982e+38
56065,100000,4.93808525e+37; 1.25331276e+38
61945,100000,1.20630807e+38; -1.07232947e+38
55846,100000,-3.14397307e+38; -2.96480333e+38
58252,100000,7.56605779e+37; -4.63673681e+37
55989,100000,3.16873221e+38; 2.6441072e+38
55620,100000,-1.42219769e+38; -3.2129361e+38
57214,100000,-1.69356406e+38; -5.3356798e+37
57422,100000,1.08053067e+38; -3.88299075e+37
58145,100000,1.30224884e+38; 5.61314063e+37
54372,100000,-1.33969331e+38; -1.99541246e+38
56164,100000,-3.03299056e+38; -1.4420343e+38
58493,100000,-3.02412025e+38; 1.63063687e+38
55815,100000,-2.13576146e+38; 2.01091917e+38
55780,100000,2.06956333e+38; 2.61882802e+38
55404,100000,2.66521876e+38; -1.14143175e+38
55565,100000,-2.20698558e+38; -3.21366464e+38
56186,100000,-8.19896379e+37; 3.65338804e+37
55774,100000,2.46080979e+38; 2.17986475e+38
55878,100000,1.38401744e+36; -4.47996393e+37
56114,100000,-1.05656112e+38; 2.93434443e+38
55359,100000,-8.66817421e+35; 2.17623724e+38
60497,100000,-1.21464323e+38; 1.25927305e+38
55987,100000,2.94729454e+38; 1.04315962e+38
56677,100000,-1.45136654e+38; -8.96489705e+37
57983,100000,-2.69528439e+38; -3.29228352e+38
55894,100000,-2.70653463e+38; -1.67720328e+37
56863,100000,8.2597664e+37; -2.46152394e+38
55862,100000,-2.46663916e+38; -7.77280856e+37
56483,100000,-2.76929145e+38; 2.77689776e+38
56899,100000,5.15239527e+37; 3.12766682e+38
55832,100000,1.68350247e+38; 1.97948773e+38
60256,100000,2.87389128e+38; 2.76884017e+38
56765,100000,-2.05641302e+38; 1.34900395e+38
56058,100000,1.1488333e+38; -8.54137498e+37
55561,100000,1.59632543e+38; -8.9145338e+37
56218,100000,-2.05428725e+37; -3.18877671e+38
56130,100000,-2.31421964e+37; -2.97601727e+38
55954,100000,-3.85513362e+37; -2.68021821e+38
55137,100000,-8.69355086e+37; -1.98144113e+38
56437,100000,-3.35243608e+38; 2.37103843e+38
55221,100000,1.81104982e+38; -3.01902288e+38
58998,100000,-1.48487257e+38; -1.25639437e+38
58048,100000,2.34464797e+38; -4.99833313e+37
56260,100000,-3.10292735e+38; 9.49338971e+36
57905,100000,2.93332077e+38; 7.65301203e+37
56120,100000,-7.4887017e+36; 2.45683992e+38
55668,100000,-5.28768351e+37; -1.86484546e+38
59440,100000,-2.302607e+38; 1.51261688e+38
55691,100000,3.1613555e+38; 1.18883711e+38
56873,100000,-1.31599585e+38; -2.1263559e+38
56435,100000,-1.62760912e+38; -2.07829673e+38
57648,100000,-1.2699058e+38; -2.03754998e+38
55844,100000,-2.32341771e+37; -5.83165571e+37
55617,100000,-1.5000931e+38; -5.76724841e+37
55659,100000,2.05937223e+38; -1.35665478e+38
55497,100000,8.14881959e+37; -5.93646303e+37
55472,100000,-2.44213415e+38; 5.03199737e+37
55417,100000,-1.34476534e+38; 3.16190049e+38
56258,100000,-1.36818036e+38; 1.15724848e+38
55530,100000,-1.44366465e+37; -1.33252706e+37
55454,100000,-5.3524995e+37; -2.65756519e+38
59687,100000,1.91848128e+38; 1.90895686e+38
59779,100000,2.91464351e+38; 2.19620112e+37
57489,100000,1.80380089e+37; -5.7582737e+36
55982,100000,7.95441472e+37; 2.57213385e+38
56569,100000,-3.03001959e+36; 4.38579371e+37
57075,100000,2.97428637e+38; -8.2495826e+37
56881,100000,-1.62400929e+38; 2.35052885e+38
55821,100000,9.77606971e+37; -3.02845298e+38
55694,100000,-1.67675076e+38; 3.20441891e+38
56946,100000,-1.10065467e+38; 2.12446051e+38
56828,100000,-3.16694533e+38; 2.90865187e+36
55942,100000,-1.25015611e+38; -1.40865929e+38
56375,100000,7.36681151e+37; -2.44160737e+37
56290,100000,-4.21328143e+37; 6.95358882e+35
55908,100000,1.33909519e+38; -2.88277006e+37
55478,100000,2.22219414e+38; 1.8281844e+38
55714,100000,2.04715451e+38; 1.71957374e+37
55325,100000,-1.56540689e+37; -2.14835542e+37
55276,100000,-2.56408721e+38; 1.45560566e+38
56384,100000,1.00647219e+38; -5.18664263e+37
59496,100000,1.7881455e+38; 3.32926951e+38
56516,100000,-1.06391866e+38; -9.49692189e+37
58062,100000,3.77926676e+37; 2.07796207e+38
55576,100000,3.29576966e+38; 1.64864109e+37
57884,100000,2.99769268e+38; -1.21406123e+38
55695,100000,2.09916005e+37; 6.13000133e+37
56800,100000,-8.40158659e+37; 7.88704772e+37
57460,100000,1.56842839e+38; 8.26624511e+37
56047,100000,3.02509847e+38; 2.45780982e+38
56587,100000,1.91343137e+38; -1.73729304e+38
56607,100000,3.3087214e+38; 2.99662947e+38
56117,100000,3.32205384e+38; 9.22715469e+37
55917,100000,1.15685976e+38; 1.64476702e+38
56160,100000,-1.53890258e+38; -2.14528223e+38
56450,100000,1.19043212e+38; -2.00289647e+38
56195,100000,-1.23472687e+38; -3.22364176e+38
55620,100000,4.02280577e+37; -2.56411865e+38
56115,100000,2.46081628e+38; 2.77358427e+37
56381,100000,2.04680545e+38; 2.42135645e+38
56296,100000,-2.25197602e+38; -9.74775648e+37
61265,100000,8.95441408e+37; -1.3968174e+38
56343,100000,-3.15833606e+38; 1.91546346e+38
57734,100000,-3.10830422e+38; -8.98287639e+37
56414,100000,7.41829182e+37; -3.40062303e+38
56723,100000,1.22469459e+38; 1.9202497e+38
58128,100000,9.24063843e+37; 1.76423883e+38
55391,100000,-3.0621019e+38; -1.64001658e+38
56436,100000,1.46254214e+38; -9.96139009e+37
57107,100000,-2.56557736e+38; 3.32655836e+38
56471,100000,2.24120586e+38; 2.82896636e+38
59578,100000,-1.6201642e+37; -3.9435231e+37
56140,100000,1.64105351e+38; -4.43369975e+37
55866,100000,-1.61356279e+37; 2.63055044e+38
56258,100000,-3.20709679e+38; -4.62969679e+37
56457,100000,1.11964266e+38; -2.40868359e+38
55999,100000,-1.41924092e+38; -7.39949611e+37
55572,100000,5.46116302e+37; -2.15200301e+38
55769,100000,-1.22232814e+38; -1.85741097e+37
56393,100000,-2.38036854e+38; -5.67224395e+36
55678,100000,-7.50376443e+37; 6.39343738e+37
61962,100000,-1.46465293e+38; 2.65198509e+38
56014,100000,-3.31943782e+38; 5.28253685e+37
56334,100000,-7.98458316e+36; -1.7341805e+38
58561,100000,-1.0963512e+37; -1.63475451e+38
56769,100000,-2.75590851e+38; 9.13463141e+37
57894,100000,-1.24505742e+38; 2.55001061e+38
57606,100000,-2.37915606e+38; 6.40974799e+37
57279,100000,4.47535577e+37; 7.95393657e+37
58372,100000,-3.16745396e+37; -2.88412538e+38
55888,100000,1.20166584e+38; -2.16833334e+37
58846,100000,-2.14755021e+37; 2.99554558e+38
56650,100000,2.59293245e+38; -1.59242339e+38
64650,100000,-1.54891565e+37; 6.68927813e+36
57013,100000,1.77821605e+38; -3.13184013e+38
56553,100000,-1.41578419e+38; -3.31114495e+38
57233,100000,2.69288782e+38; -2.36312839e+37
56669,100000,2.87532119e+38; -5.59328618e+37
55548,100000,-3.97681211e+37; -2.83656724e+37
55479,100000,-2.30894079e+38; 2.53508864e+38
56585,100000,2.38752762e+38; 3.27097929e+38
57022,100000,1.21557328e+38; 9.50068935e+37
56900,100000,9.02499484e+37; -1.93259662e+38
58053,100000,2.55613691e+38; -2.25262303e+38
55586,100000,-2.73655341e+38; 4.95090069e+37
55784,100000,-2.38061923e+38; 2.577373e+38
56704,100000,3.1944716e+38; -2.00448255e+38
55340,100000,-2.07901736e+38; 2.78673087e+38
55497,100000,-3.95908883e+37; 3.07255728e+38
56456,100000,2.17857033e+38; -3.02716971e+38
55884,100000,2.54099326e+38; 8.088341e+37
58527,100000,2.08836167e+38; 2.24336593e+38
55417,100000,-3.14206089e+37; 2.65036047e+38
56601,100000,1.10440428e+38; -3.16492272e+37
56870,100000,1.21578949e+38; 6.86762744e+37
55446,100000,1.41380118e+38; -1.58403682e+38
55516,100000,2.29001002e+36; -1.28360961e+38
56323,100000,-1.1052531e+38; 8.35263905e+37
56114,100000,5.10413582e+37; -3.95676979e+36
55741,100000,-1.82083426e+38; -1.63577857e+38
56384,100000,1.45224122e+38; -7.02789144e+37
57450,100000,5.30256116e+37; 5.88466987e+37
56393,100000,-2.48190167e+38; 1.45698771e+38
55307,100000,3.37841115e+38; -1.19695251e+38
56008,100000,6.1186082e+37; -2.70434758e+38
56533,100000,-1.00780565e+38; 3.12294771e+38
55742,100000,1.12976267e+38; 3.97208479e+37
55620,100000,7.93715135e+37; -5.77983516e+37
56297,100000,1.47914745e+38; 2.81831119e+38
56067,100000,9.58088904e+37; 2.07061659e+38
54954,100000,2.16535512e+38; -1.95547112e+38
56914,100000,1.66253106e+38; 1.66283621e+38
56626,100000,2.17378043e+38; -3.37720415e+38
56681,100000,7.34684196e+37; 1.5971133e+38
55209,100000,1.78959204e+38; 2.57659882e+38
56387,100000,-2.23249557e+38; 2.30351545e+38
56542,100000,-2.87362954e+37; -5.10479347e+37
55490,100000,-4.74604734e+37; 2.76245344e+38
57023,100000,2.08530146e+38; -3.09196796e+38
57148,100000,2.8007054e+37; 1.77279395e+38
55740,100000,3.12300288e+38; -4.57720997e+37
58538,100000,-8.20421491e+37; -1.68819683e+38
56677,100000,9.94801079e+37; 1.01276916e+38
56073,100000,1.01472236e+38; 2.09612862e+38
59882,100000,2.67713629e+38; -6.24362051e+35
56950,100000,2.29606227e+38; -1.96470043e+38
56427,100000,-3.62581994e+37; -3.09943437e+37
55629,100000,8.51080939e+37; -3.17903446e+38
56652,100000,-3.20190348e+38; -8.32490437e+37
56666,100000,1.61109074e+37; 2.99026648e+38
55678,100000,6.53864017e+37; -1.91196292e+38
64022,100000,-2.71726687e+38; -3.17343266e+38
62292,100000,-4.93581216e+36; 3.69675386e+37
61245,100000,-2.02218058e+38; 1.76568841e+38
68495,100000,7.45006066e+37; -3.10674009e+37
66539,100000,2.07346323e+38; -3.27858377e+38
65040,100000,2.0390097e+38; -5.21639845e+37
66039,100000,-2.96419405e+38; -2.04968271e+38
64665,100000,-3.02712996e+38; 1.54087869e+38
59749,100000,-5.20202278e+37; -7.46905463e+37
65469,100000,2.49277325e+38; -2.21037436e+38
56289,100000,1.17205494e+38; 2.81522558e+37
56842,100000,-1.80749127e+38; -2.69573729e+38
55744,100000,-3.24028977e+38; -2.76753966e+38
55867,100000,4.51336804e+37; -1.00447664e+37
58221,100000,1.20754692e+38; 1.57249806e+38
56128,100000,1.74698702e+38; 1.67960257e+38
56656,100000,-2.90778846e+38; 3.15584943e+38
56408,100000,-3.07168311e+38; -1.83125029e+38
56158,100000,-1.4728448e+38; 3.02889027e+38
59287,100000,8.99914998e+37; -1.0209953e+38
56054,100000,-2.6375432e+38; -4.3065118e+37
56236,100000,-4.86650457e+37; 1.0983385e+37
55412,100000,-2.45717113e+38; -2.44422304e+37
56223,100000,-3.26310525e+38; 6.71419507e+37
55852,100000,2.87149269e+38; -2.49799069e+38
55590,100000,1.65093794e+38; 1.86589447e+38
56719,100000,1.46482828e+38; 1.92513594e+38
55124,100000,-2.18881274e+38; -1.08633701e+38
56242,100000,-2.1730241e+38; -1.96739424e+37
56161,100000,-2.72326194e+38; 2.30248185e+38
58013,100000,2.60600974e+38; 1.54901062e+38
56220,100000,3.01866119e+37; -2.86710215e+38
59995,100000,1.80735994e+37; 2.6280918e+38
55462,100000,2.10809484e+38; 2.98893534e+38
56840,100000,-2.83785634e+38; -3.11254426e+38
56597,100000,1.25416726e+38; 2.18532234e+38
55632,100000,2.03118333e+38; 9.80727521e+37
60416,100000,2.42240038e+38; 2.72634852e+38
55656,100000,3.06913341e+38; -1.72073752e+38
56138,100000,3.24739186e+38; 2.27675666e+38
58378,100000,9.72351583e+36; 1.74217076e+38
56510,100000,2.47584656e+38; -8.31303308e+37
56588,100000,-1.70532735e+38; 3.25289143e+38
56618,100000,2.08236376e+38; -8.74897964e+37
55473,100000,3.0281814e+38; 3.1241173e+37
60388,100000,-3.09181543e+38; 1.8659543e+38
56302,100000,2.92932575e+38; -7.65008122e+37
55623,100000,-2.69219071e+38; 1.54836716e+38
58805,100000,-1.42362618e+38; 3.21805355e+38
55606,100000,-1.27613504e+38; -1.27246848e+38
59784,100000,3.2534491e+37; 1.54162843e+38
56048,100000,-1.79557333e+38; -2.62845958e+37
57331,100000,-1.79042809e+38; -1.98024406e+38
56189,100000,-2.65487087e+38; 1.86849285e+38
55453,100000,-1.94432594e+38; -1.12445689e+38
58479,100000,-2.86010087e+38; -1.60079567e+38
55949,100000,-3.24799546e+38; -1.07599015e+38
58047,100000,2.7869335e+38; 1.26488976e+38
57948,100000,-5.80784517e+37; 3.05697213e+37
55733,100000,-1.02145967e+38; -8.50836637e+37
58376,100000,4.3125874e+37; 1.9966935e+38
56598,100000,2.15681543e+36; -2.61853352e+38
55795,100000,-3.164724e+38; 1.55495722e+38
58716,100000,-2.4478471e+38; 1.40806653e+38
55709,100000,7.95370636e+37; 1.3419979e+38
58570,100000,-2.63534135e+38; -4.89743169e+37
55911,100000,3.93501108e+37; 2.53480732e+38
56605,100000,-1.2287895e+38; 7.19527811e+37
57656,100000,8.4433572e+37; 1.11423598e+38
55843,100000,-2.89808881e+38; -1.98243861e+38
58501,100000,-8.13397895e+37; 2.00364205e+38
56716,100000,-9.53873408e+37; -1.35452412e+38
55536,100000,6.34510795e+37; -1.08937755e+38
56969,100000,2.91656568e+38; -1.26157176e+38
59296,100000,-7.29408437e+37; -2.74225049e+37
56504,100000,3.0101049e+38; -2.30149755e+38
56123,100000,-3.31216677e+38; 9.56459821e+37
57282,100000,-1.23304252e+38; -2.82652293e+38
55401,100000,1.00696748e+38; 2.64214021e+38
57622,100000,1.53544057e+38; -6.58264399e+36
56217,100000,3.2977223e+37; 9.58937621e+37
58603,100000,-1.56213202e+38; 1.62682723e+38
55811,100000,9.23511148e+37; -2.71153242e+38
57559,100000,1.43471022e+38; -2.57669354e+38
55618,100000,1.06622477e+38; -2.84515253e+38
56612,100000,2.82970281e+38; 1.0816604e+37
56961,100000,-2.29047325e+38; 1.46538706e+38
57332,100000,-3.30184222e+38; 1.84309887e+38
56889,100000,1.97249253e+38; 3.27521425e+38
57054,100000,-1.12527376e+38; -4.11558436e+37
58245,100000,7.30562354e+37; 2.44511202e+38
56802,100000,-1.8451837e+38; 1.54419294e+38
55903,100000,1.04574907e+38; -1.06155881e+38
56696,100000,1.8317608e+38; 2.63300299e+38
56957,100000,2.9568433e+38; -1.63153964e+38
57234,100000,3.23862904e+38; 3.32062738e+38
55322,100000,-2.08002986e+38; 2.9040707e+38
60030,100000,-9.04754584e+37; -1.9516485e+38
55712,100000,3.324464e+38; -5.83308207e+37
59606,100000,-7.59760201e+37; 1.88581666e+38
57858,100000,-1.85239171e+37; 1.25139293e+38
59096,100000,-1.49503903e+38; 1.90458025e+37
55915,100000,-2.82818061e+38; -1.76768367e+34
56811,100000,2.02983516e+38; 1.6302795e+38
57842,100000,3.06183093e+38; 3.04698461e+38
56718,100000,2.84055552e+38; 4.05498641e+36
57681,100000,-1.70762994e+37; 7.72865122e+37
56251,100000,-1.94591182e+38; -2.62491781e+38
55988,100000,2.11887412e+38; -3.02342335e+38
56670,100000,-1.92406665e+38; -9.84436565e+37
58497,100000,1.02077605e+38; 3.40062222e+38
57056,100000,2.33496941e+38; 1.85531841e+38
56185,100000,-2.14083957e+38; -1.61420427e+38
56446,100000,-3.2309268e+38; -1.77162855e+37
64915,100000,2.9895424e+38; 3.05284765e+38
55890,100000,-2.85036186e+38; 1.21455328e+38
57570,100000,3.37164372e+38; 1.38434909e+38
55753,100000,-9.98197876e+37; 4.25772938e+36
55705,100000,-3.99401971e+37; 2.79770386e+37
56832,100000,-2.07545309e+37; 2.34098203e+37
57247,100000,2.00555427e+38; -2.08468549e+38
58045,100000,-9.40447568e+37; -2.47153124e+36
56032,100000,4.8862429e+37; -3.1088198e+38
56861,100000,-2.79887948e+37; 9.86158643e+37
57324,100000,1.84103189e+38; -2.1178886e+38
56864,100000,-2.26891386e+38; -3.34251372e+38
56164,100000,-1.81605856e+38; -2.73420856e+38
57731,100000,-1.01202835e+38; -1.9081121e+38
55771,100000,1.99985695e+38; 2.82624851e+38
59308,100000,2.07781583e+38; -2.15365197e+38
56436,100000,4.41058085e+37; -3.29166714e+38
56410,100000,-2.78722419e+37; 2.51002197e+37
56783,100000,1.78563089e+38; -2.16329504e+38
56272,100000,-2.45962068e+37; 1.51200161e+38
56445,100000,-2.43907557e+38; -2.04587588e+37
56213,100000,1.21840075e+38; -2.86729889e+38
57216,100000,3.02188777e+38; 2.16945359e+38
55775,100000,9.59138113e+37; 2.08672285e+38
56900,100000,-1.85245758e+38; 2.24385879e+38
57844,100000,-3.24585019e+38; 7.14068952e+37
57066,100000,1.08700735e+38; 1.59389278e+37
56543,100000,8.07232499e+37; -2.54103058e+38
57767,100000,3.23401221e+37; -8.05325598e+37
56296,100000,-3.01913529e+37; 7.31388913e+37
56270,100000,-2.15403693e+38; 9.05333545e+37
58314,100000,2.1330063e+38; 2.70172466e+38
57619,100000,2.44164738e+38; -2.59180941e+38
56431,100000,-2.30605774e+37; 6.28404153e+35
56093,100000,2.96250554e+38; -3.06579067e+37
56491,100000,7.03931449e+37; 1.1739839e+38
58379,100000,1.429818e+38; -2.29070163e+38
56880,100000,1.73676968e+37; -9.14385179e+37
57226,100000,-2.74056502e+37; 8.34831078e+37
56320,100000,-5.61536916e+37; -2.13991347e+38
57349,100000,6.07732538e+37; 3.13377953e+38
55610,100000,-2.44876366e+38; 1.07532661e+38
56631,100000,1.13006751e+38; -2.03550571e+38
57301,100000,-3.31209964e+38; -1.52829853e+38
57028,100000,-2.79054518e+38; 2.64328779e+38
55935,100000,-2.58335266e+38; -2.1422997e+38
58758,100000,1.59292112e+38; -1.41539507e+38
56399,100000,-8.72918198e+37; 6.69876269e+37
57149,100000,-1.48319836e+38; 1.49256224e+38
56075,100000,2.39366467e+38; -1.95706228e+38
56847,100000,-2.88011636e+38; -7.61651232e+37
56606,100000,1.26165015e+38; 1.84475188e+38
56288,100000,2.55058623e+38; -5.26692497e+37
56337,100000,-3.06943582e+38; -1.62931639e+38
55863,100000,-8.84110539e+37; 3.23560778e+38
57488,100000,-3.01225971e+38; -1.31543819e+38
58203,100000,1.75414914e+38; 2.03030084e+38
55945,100000,1.50006052e+37; 1.9643749e+38
57791,100000,2.04752284e+38; 1.80981381e+38
55298,100000,-1.79461579e+38; -3.17107828e+38
56656,100000,1.96744829e+38; -1.39586971e+38
57719,100000,-2.22928061e+38; -1.1775964e+38
56890,100000,2.06176332e+38; -2.78750181e+38
56691,100000,-7.80210296e+37; 7.99013255e+37
56911,100000,-1.84550294e+38; -1.64989299e+38
56911,100000,3.03939696e+38; 2.3479538e+38
58495,100000,-1.94952939e+38; 5.74727125e+37
55185,100000,3.2376563e+38; -1.88806639e+38
56902,100000,2.59984044e+38; 1.88049071e+38
56111,100000,2.92790476e+38; -2.03452628e+38
56757,100000,2.37976838e+38; 2.60353909e+37
55878,100000,-1.74371323e+38; 1.443399e+38
57894,100000,5.97920922e+37; -2.75729015e+38
56239,100000,-5.44903363e+37; 2.43856729e+38
57201,100000,3.06558723e+38; -1.32152484e+38
56826,100000,-4.57839091e+37; -2.07980919e+38
60031,100000,1.49275634e+38; 3.27676342e+38
57014,100000,-9.17684721e+37; 1.36766265e+38
55636,100000,-1.3822522e+38; -2.55690034e+38
58474,100000,8.47768872e+37; 1.19202206e+38
55638,100000,2.69761808e+38; 2.29611014e+38
57694,100000,-2.20909251e+38; 1.40552941e+38
57034,100000,1.60870865e+38; 5.30259869e+37
54947,100000,1.87376628e+38; -3.29146858e+38
58123,100000,-4.58839876e+37; -3.20466635e+38
55414,100000,-1.69767292e+37; 2.32574456e+38
57460,100000,-3.09566158e+37; -2.19993805e+38
57550,100000,2.86302133e+38; 2.15789424e+38
56659,100000,2.07975605e+38; -2.2558025e+38
56905,100000,2.27346097e+38; 2.47498152e+38
56314,100000,-8.25707645e+37; -2.89715637e+37
56753,100000,-1.81497507e+38; -3.38892535e+38
60513,100000,-1.94030738e+38; 3.33639249e+38
57032,100000,2.08381415e+38; -4.36934316e+37
55383,100000,-3.08339559e+38; -7.42601992e+37
57393,100000,1.74214378e+38; 1.52782128e+38
58669,100000,-2.6615379e+38; -1.74098566e+38
55456,100000,-1.98383607e+38; 6.01558319e+37
56433,100000,4.99931277e+37; -2.72215188e+38
57029,100000,-3.45584321e+37; 2.7872495e+38
55593,100000,2.22753937e+38; -2.97464111e+38
56604,100000,-2.87487356e+38; 1.99218188e+38
55669,100000,3.24036502e+38; 2.51686916e+38
56220,100000,-2.69034968e+38; 1.56409445e+38
56015,100000,1.38472858e+38; 5.623796e+37
55476,100000,-1.14871891e+38; -1.82017366e+38
57863,100000,2.65136993e+38; -1.62256374e+37
58361,100000,1.65072954e+38; -1.329889e+38
56369,100000,-2.48687756e+38; -1.65207234e+38
55177,100000,3.15759433e+38; 1.09572087e+38
58459,100000,-7.56571958e+37; 1.41242614e+38
55885,100000,-3.26588069e+37; -2.63237869e+38
58464,100000,-8.56220704e+37; 2.48623014e+38
56683,100000,-8.42694416e+37; -2.73153351e+38
55514,100000,-3.10086889e+38; -7.99972613e+37
58859,100000,-2.01494097e+38; -1.36971128e+38
59387,100000,-1.97233534e+38; -2.47756149e+37
55404,100000,-8.83833443e+36; -2.39102694e+38
56449,100000,1.76019817e+38; -1.18949365e+38
56096,100000,-2.93394461e+37; 2.66661358e+38
56036,100000,-7.80983626e+36; -1.87093161e+38
56142,100000,-3.35035145e+38; 2.61203199e+38
55203,100000,1.37411763e+38; 3.12317163e+38
56149,100000,8.88534018e+36; 3.40863666e+37
55676,100000,-2.59426277e+38; -1.09366616e+38
55376,100000,8.41158271e+35; -3.39121564e+38
68099,100000,1.04702159e+38; -1.40541816e+38
55826,100000,1.04032556e+38; -1.19505479e+38
56546,100000,2.80908452e+38; 1.19086355e+37
56393,100000,-1.56587058e+38; 2.03315559e+38
55269,100000,1.6317809e+38; 2.84323381e+37
56543,100000,1.04815563e+37; -2.33642447e+38
64163,100000,-1.35853233e+38; 1.01708993e+38
56395,100000,1.63482093e+38; -2.6977988e+38
57094,100000,-1.63189033e+38; -1.61311543e+37
56070,100000,2.45874768e+38; 2.99828751e+37
57063,100000,-2.29642066e+38; -2.61731738e+38
55681,100000,3.02219971e+38; -2.54557906e+37
55338,100000,2.76530575e+38; -9.79148535e+37
61589,100000,-1.77440701e+38; -2.51104993e+38
60532,100000,2.24097626e+38; -1.58786178e+38
55771,100000,2.02003754e+38; -1.49906853e+38
55612,100000,1.40712888e+38; -2.38734447e+38
54969,100000,-4.20317597e+37; 4.3745598e+37
55884,100000,8.09405962e+37; 2.97832825e+38
55256,100000,-1.21678353e+38; -3.47770562e+37
